smiles,label
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1cccc(Cl)c1,0
CC(C)c1ccc(O)cc1Nc1ccnc2ccc(C(F)(F)F)cc12,0
CN1CCN(CCNc2nc3cc(Oc4ccc(NC(=O)Nc5cc(C(F)(F)F)ccc5F)cc4)ccc3[nH]2)CC1,1
O=C(Nc1cccc(-c2nn3ccccc3c2-c2ccnc(Nc3cccc(C(F)(F)F)c3)n2)c1)c1c(F)cccc1F,0
O=C(Nc1cccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccccc3)n2)c1)c1c(F)cccc1F,1
O=c1[nH]ccc2nc(N[C@@H]3CCNC3)nc(Nc3cc(Cl)cc(Cl)c3)c12,0
CCn1c(-c2nonc2N)nc2ccccc21,0
Cc1ccccc1-n1cnc2c(N)ncnc21,0
CC(=O)Nc1ccc(-c2cc3ncnc(SCC(=O)O)c3s2)cc1,0
COc1ccc2nc(-c3cccc(C)n3)nc(Nc3ccncc3)c2c1,0
CN(C1=C(c2ccccc2)C(=O)NC1=O)c1ccccc1,0
COc1ccc(CSc2nnc(-c3ccc4ncsc4c3)o2)cc1C(F)(F)F,0
CCn1cnc2c(N)ncnc21,0
Cc1ccc(C(=O)Nc2ccc(Oc3ccc4nc(NC(=O)C5CC5)cn4c3)c(F)c2)c(=O)n1-c1ccccc1,1
CN(c1ccc(F)c(NC(=O)c2cccc(OC(C)(C)C#N)c2Cl)c1)c1ccc2nc(NC(=O)C3CC3)sc2n1,1
Cc1cccc(Cn2ccn3c(=O)cc(N4CCOCC4)nc23)c1,0
CC(C)c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1F,0
Fc1ccccc1COc1ccc(Nc2ncnc3ccc(-c4nnc(C(F)(F)F)o4)cc23)cc1Cl,0
Cc1nn2c(=O)cc(N3CCOCC3)nc2n1Cc1cccc(Cl)c1Cl,0
CCn1c(-c2ccccc2)nc2cnccc21,0
CNc1nccc(-c2ccc3c(N)n[nH]c3c2)n1,1
Cn1ccc2ncnc(Oc3ccc(NC(=O)Nc4ccncc4)c(Cl)c3)c21,0
COc1ccc(C)c(Nc2ccnc(Nc3ccc(-c4cnc[nH]4)cc3)n2)c1,0
Cc1cccc(-c2nc(Nc3ccc4[nH]nnc4c3)c3ccccc3n2)n1,0
COc1ccc(CNC(=O)NC2CCN(c3ccnc(Nc4cc(OC)c(OC)c(OC)c4)n3)C2)cc1,0
COc1ccc(-c2coc3ccc(-c4nnc(SCc5cccc(C#N)c5)o4)cc23)cc1,0
COc1ccc(-n2cnc3c(N)ncnc32)cc1,0
Nc1nc(-c2ccc3c(N)n[nH]c3c2)cc(N2CCCC(NC(=O)c3ccccc3)C2)n1,0
O=C(NCCNc1ccnc(Nc2ccc(F)cc2)n1)c1cc2ccccc2s1,0
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5ccccc5)c(Cl)c4)c3c2)o1,0
Cc1n[nH]c2cc(Nc3ccnc(Nc4cccc(CN5CCOCC5)c4)n3)ccc12,0
Cc1ccc(NC(=O)c2ccnc(N3CCCCC3)c2)cc1-c1ccc(C(=O)NCC2CC2)cc1,0
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1ccccc1,0
Cc1n[nH]c2ccc(-c3cc(OC[C@@H](N)Cc4ccccc4)cnc3-c3ccoc3)cc12,0
COc1cc2c(Nc3cccc(NC(=O)c4ccccc4)c3)ncnc2cc1OCCCN1CCOCC1,1
CC(C)(C)c1ccc(C(=O)Nc2cn3cc(-n4ccnc4)ccc3n2)cc1,0
O=C(Nc1ccc(Oc2ccc3nc(NC(=O)C4CC4)cn3n2)c(F)c1)c1cccn(-c2ccccc2)c1=O,1
CCCCCc1nc2c(N)ncnc2n1CCCCC,0
COC(=O)Nc1nc2ccc(Oc3ccc(CC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1,1
Cc1ccc2c(-c3ccncc3)c(-c3ccc(F)cc3)nn2c1,0
CC(C)N1CCC(n2cnc(-c3ccc(F)cc3)c2-c2ccnc(N)n2)CC1,0
Cc1cccc2c(-c3ccncc3)c(-c3ccc(F)cc3)nn12,0
N#Cc1ccc(Oc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)cc1,0
CC(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(Nc3ccc(N4CCOCC4)nc3)n2)s1,1
O=C(Nc1ccccc1F)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1,0
COc1cccc(C2=C(Nc3ccc(SC)cc3)C(=O)NC2=O)c1,0
COc1ccc(Nc2nccc(N3CCC(NC(=O)c4cc5ccccc5s4)C3)n2)cc1,0
CCC(CC)(CC)n1cnc2c(N)ncnc21,0
Oc1ccc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)cc1,0
c1ccc(-c2cc3ccncc3cc2OC2CCNCC2)cc1,0
CC(C)(CN)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccncc2)[nH]1,1
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cc(F)cc(F)c2F)c2c(N)ncnc21,0
FC(F)(F)c1cc(Br)cc(Nc2nccc(-c3cnn4ncccc34)n2)c1,0
O=C(NCCNc1ccnc(Nc2ccc(F)cc2)n1)Nc1ccc2c(c1)OCO2,0
CS(=O)(=O)CCNCc1nc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cs1,0
COc1ccc(C2=C(Nc3cccc(Cl)c3)C(=O)NC2=O)cc1,0
Cn1cncc1-c1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,0
O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1cccc(C(=O)O)c1,0
c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,0
Cc1ccc(C)c(NC(=O)NCCNc2ccnc(Nc3ccc(F)cc3)n2)c1,0
COc1cc(C(=O)NC2CCN(C)CC2)cc(F)c1Nc1ncc2c(n1)N(C1CCCC1)CC(F)(F)C(=O)N2C,0
Cn1ccc2ncnc(Oc3ccc(NC(=O)Nc4ccnc(C(F)(F)F)c4)c(Cl)c3)c21,1
CCc1nc(-c2cccc(C)c2)c(-c2ccnc(NC(=O)c3ccccc3)c2)s1,0
O=c1[nH]ccc2nc(N[C@@H]3CCNC3)nc(Nc3ccc4c(c3)S(=O)(=O)CC4)c12,1
CSc1nn2c(=O)cc(N3CCOCC3)nc2n1Cc1cccc(C(F)(F)F)c1C,0
NS(=O)(=O)CCc1cccc(Nc2nccc(-c3c(-c4cccc(NC(=O)c5c(F)cccc5F)c4)nn4ccccc34)n2)c1,1
Cc1cc(-c2ccc3c(c2)CC[C@@H](N[C@@H](C)c2ccccc2)C3)cnc1N,0
Nc1nc(-c2ccc3c(N)n[nH]c3c2)cc(N2CCC[C@@H](C(=O)Nc3ccccc3)C2)n1,0
CCC(=O)c1c(-c2ccccc2)c2cc(Cl)ccc2c(=O)n1Cc1cc(S(C)(=O)=O)n(CCC(C)(C)O)n1,0
Nc1nc(N)c2nc(-c3ccccc3)[nH]c2n1,0
CCn1c(-c2ccncc2)nc2cnccc21,0
O=C1NC(=O)C(c2ccccc2)=C1Nc1ccc(Cl)c(C(=O)O)c1,0
Cc1cccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)c1,0
Cc1ccccc1CC(=O)N1CCc2cc(-c3cn(C)c4ncnc(N)c34)ccc21,0
CCc1nc(-c2cccc(N(C)S(=O)(=O)c3ccccc3)c2)c(-c2ccnc(Nc3ccc(N4CCN(C(C)=O)CC4)nc3)n2)s1,0
NCC(NCc1ccc(-c2ccnc3[nH]ccc23)s1)c1ccccc1,0
COCCOCCOc1cc2ncc3c4ccc(C#N)cc4[nH]c3c2cc1OC,0
COC(=O)c1cccc(NC(=O)NCCNc2ccnc(Nc3ccc(F)cc3)n2)c1,0
c1ccc(-c2n[nH]cc2-c2ccnc3ccccc23)nc1,0
CC(C)(C)c1ccc(-n2cnc3c(N)ncnc32)cc1,0
CC[C@]1(F)CN(C2CCCC2)c2nc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)ncc2N(C)C1=O,0
O=C(O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,0
C[C@@H]1CCN(C(=O)N2CCCC2)C[C@@H]1N(C)c1ncnc2[nH]ccc12,0
C[C@@H](Oc1cc(-n2cnc3ccc(-c4ccncc4)cc32)sc1C(N)=O)c1ccccc1Cl,0
CCC(=O)c1c(-c2ccccc2)c2cc(Cl)ccc2c(=O)n1Cc1cc(S(C)(=O)=O)n(CC(N)=O)n1,0
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(F)c2)c2c(N)ncnc21,0
Cc1ccc(NC(=O)c2ccc(Cl)cc2)cc1-c1ccc(C(=O)Nc2ccncc2)cc1,0
CC(C(=O)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1)c1ccc(Cl)cc1,0
O=c1[nH]cc(-c2ccc(N3CCOCC3)cc2)c2sc(-c3cn[nH]c3)cc12,0
Fc1ccc(-c2nn3c(OCC(F)(F)F)cccc3c2-c2ccncc2)cc1,0
COc1cc(Nc2nccc(-c3c(-c4cccc(NC(=O)c5c(F)cccc5F)c4)nn4ncccc34)n2)cc(OC)c1OC,1
COc1ccc(-c2cc3c(C)nc(N)nc3n([C@H]3CC[C@H](OCCO)CC3)c2=O)cn1,0
O=C(Nc1n[nH]c2cc(-c3cccc(F)c3F)ccc12)C1CC1,0
C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21,0
CN1c2ccc(-c3ccc(C(N)=O)cc3)cc2-c2[nH]ncc2S1(=O)=O,0
Cc1c(Cn2c(C)nn3c(=O)cc(N4CCO[C@H](C)C4)nc23)cccc1C(F)(F)F,0
COc1cc(Nc2nccc(N3CCC(NC(=O)Nc4cc(C)ccc4C)C3)n2)cc(OC)c1OC,0
FC(F)(F)c1cc(Nc2nccc(-c3c(-c4ccc(Cl)cc4)nn4ncccc34)n2)ccc1Cl,0
O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1ccccc1,0
Fc1ccc(-c2nc[nH]c2-c2ccncc2)cc1,0
COc1nccc(-c2c(-c3ccc(F)cc3)ncn2CCCN2CCOCC2)n1,0
COc1ccc(CNC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)cc1,0
Cc1ccc(S(=O)(=O)Nc2ccc(Nc3nccc(Nc4cccc5[nH]ncc45)n3)cc2)cc1,0
CCN1CCN(CCCC(=O)Nc2n[nH]c3nc(-c4ccc(O)cc4)c(Br)cc23)CC1,0
N#CCc1ccc(Nc2nccc(Nc3ccc(Oc4ccccc4)cc3)n2)cc1,0
C[C@@H]1CCN(C(=O)CO)C[C@@H]1N(C)c1ncnc2[nH]ccc12,0
c1ccc(Oc2ccc(Nc3ccnc4cc(-c5ccc(CN6CCCCC6)o5)ccc34)cc2)nc1,0
Cn1cc(-c2cnc(N)c3c(-c4ccc5c(c4)CCN5C(=O)Cc4ccccc4)csc23)cn1,0
c1ccc(Cn2cnc3cc(Nc4ncnc5ccccc45)ccc32)cc1,0
C[C@@H]1CC[C@@H](C(=O)Nc2ccccc2)CN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
CCc1ccc(-c2ccc3c(c2)-c2n[nH]cc2S(=O)(=O)N3C)cc1,0
COc1ccc(Nc2nccc(N3CCC(NC(=O)Nc4cccc(C(C)=O)c4)C3)n2)cc1,0
O=C(Nc1cccc(-c2nn3ccccc3c2-c2ccnc(Nc3cccc(F)c3)n2)c1)c1c(F)ccc(F)c1Cl,1
Cc1ccc(O)cc1Nc1cc(C(F)(F)F)nc2ccc(-c3ccncc3)cc12,0
CC[C@@H]1CO[C@H](C(=O)Nc2ccccc2)CN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(NC)n1,0
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(C(F)(F)F)c2)c2c(N)ncnc21,0
COc1cc2ncnc(Nc3ccc4nc(-c5ccccc5)[nH]c4c3)c2cc1OC,0
O=C(Nc1ccc(Oc2ccc3[nH]c(NC(=O)c4ccco4)nc3c2)cc1)Nc1cc(C(F)(F)F)ccc1F,1
FC(F)(F)c1ccccc1-c1cc(-c2c[nH]nc2-c2ccccn2)ccn1,0
Clc1cccc(-c2nc(Nc3ccncc3)c3ccccc3n2)c1,0
CN(c1ccc2c(c1)nc(NCc1ccc(F)cc1)n2C)c1ccnc(Nc2ccc(CS(C)(=O)=O)cc2)n1,1
O=C1NC(=O)C(c2ccccc2)=C1Nc1cccc(O)c1,0
O=c1[nH]ccc2nc(N[C@@H]3CCCNC3)nc(Nc3ccc(S(=O)(=O)N4CCOCC4)cc3)c12,1
FC(F)(F)c1ccc(-c2nn3ncccc3c2-c2ccnc(Nc3cccc(C(F)(F)F)c3)n2)cc1,0
COc1ccc(COc2cc(-n3cnc4ccccc43)sc2C(N)=O)cc1,0
Cc1ccn2nc(-c3ccc(F)cc3)c(-c3ccncc3)c2c1,0
O=C(Nc1n[nH]c2nc(-c3ccco3)c(Br)cc12)C1CCN(Cc2ccccc2)C1,0
Cn1ccc2ncnc(Oc3cccc(C(=O)Nc4ccccc4)c3)c21,0
Nc1ncnc2c1ncn2-c1cccc(F)c1,0
CC(C)Nc1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
O=C(NCCNc1ccnc(Nc2ccc(F)cc2)n1)Nc1ccccc1F,0
O=C(NCC1CC1)c1ccc(-c2cc(C(=O)NC3CC3)ccc2F)cc1,0
O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,0
COc1ccc(CNC(=O)NC2CCN(c3ccnc(Nc4ccc(OC)cc4)n3)C2)cc1,0
Fc1ccc(-c2nn3cccc(F)c3c2-c2ccncc2)cc1,1
C[C@@H]1CNc2c(sc3ccc4nc(-c5ccncc5)ccc4c23)C(=O)N1,0
c1ccc(-c2ccc3c(Nc4ccc5[nH]ccc5c4)ccnc3c2)nc1,1
O=S(=O)(c1cccc(F)c1)c1ccc(Nc2ncnc3cc(Br)sc23)cc1Cl,1
CSc1nccc(-c2c(-c3ccc(F)cc3)ncn2CCCN2CCOCC2)n1,0
CC(C)c1nc(-c2ccc(F)c(NS(=O)(=O)c3c(F)cccc3F)c2)c(-c2ccnc(Nc3ccc(N4CCOCC4)nc3)n2)s1,1
O=C(Nc1n[nH]c2cc(-c3cccc(F)c3)ccc12)C1CC1,0
Cc1cccc(-c2nc(Nc3ccncc3)c3ccccc3n2)n1,0
Nc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCN(CC(F)(F)F)CC2)n1,0
Cn1ccc2ncnc(Oc3ccc(Nc4nc5ccccc5[nH]4)cc3)c21,0
COc1ccc(-c2oc3ncnc(N)c3c2-c2ccc(OC)cc2)cc1,0
Cc1cc(-c2ccnc(Nc3cccc(C#N)c3)n2)cc(C)c1O,0
Clc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,0
CCOc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCNCC2)n1,0
O=C(Nc1n[nH]c2nc(-c3ccccc3)c(Br)cc12)C1CC1,0
CCn1c(-c2ccoc2)nc2cnccc21,0
COc1cc2ncn(-c3cc(OCC4CCCCC4)c(C(N)=O)s3)c2cc1OC,0
CCCc1ccc(S(=O)(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)cc1,0
Cc1ccc(Oc2ccc(Nc3ncnc4cc[nH]c34)cc2C)cn1,0
COc1cccc(C2=C(Nc3cccc(C(=O)O)c3)C(=O)NC2=O)c1,0
Cc1cccc2c(-c3ccncn3)c(-c3ccc(F)cc3)nn12,0
CCCCc1nn2ncccc2c1-c1ccnc(NC2CC2)n1,0
CSc1nn2c(=O)cc(N3CCOCC3)nc2n1Cc1cccc(Cl)c1Cl,0
COC(=O)Nc1nc2cc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4Cl)cc3)ccc2[nH]1,1
COC(=O)c1c(-c2ccccc2)c2cc(Br)ccc2c(=O)n1Cc1ccc(NC(=O)CCC(=O)O)cc1,0
COC(=O)c1c(-c2ccccc2)c2cc(Br)ccc2c(=O)n1Cc1ccc(S(C)(=O)=O)cc1,0
CC(=O)Nc1nc2cnc(Nc3cc(NC(=O)c4cccc(CCC#N)c4)ccc3C)nc2s1,0
Cn1ccc2ncnc(Oc3ccc(NC(=O)Nc4cnn(C(C)(C)C)c4)c(Cl)c3)c21,1
Cc1nnc(-c2ccc3occ(-c4ccc(C(C)O)cc4)c3c2)o1,0
CC(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2)c(-c2ccnc(Nc3ccc(N4CCOCC4)nc3)n2)s1,1
c1ccc(-c2ccc3c(-c4ccnc(Nc5ccc6c(c5)OCCO6)n4)cnn3n2)cc1,0
Cc1nnc(-c2ccc3ncc(-c4ccc([S+](C)[O-])cc4)n3c2)o1,0
Oc1cc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)ccc1Cl,0
Nc1ncnc2[nH]c(-c3ccccc3)nc12,0
CN1CCN(Cc2ccc(NC(=O)Nc3ccc(N(C)c4ccnc(Nc5ccc(CS(C)(=O)=O)cc5)n4)cc3)cc2)CC1,1
c1ccc(-c2ccc3c(Nc4ccc5[nH]ncc5c4)ccnc3c2)nc1,0
Nc1ncnc2occ(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,1
COc1ccc2cc(-c3nc(-c4ccccc4C(C)C)[nH]c3-c3ccncc3)ccc2c1,0
Cc1ccc(CC(=O)N2CCc3cc(-c4cn(C)c5ncnc(N)c45)ccc32)cc1,0
Cc1ccc(NC(=O)c2cccc(C#N)c2)cc1-c1ccc(C(=O)Nc2ccncc2)cc1,0
COc1cc(Nc2nccc(N3CCC(NC(=O)C4COc5ccccc5O4)C3)n2)cc(OC)c1OC,0
CN1C(=O)C(Nc2cc(Cl)c(O)c(Cl)c2)=C(c2ccc(Cl)cc2)C1=O,0
CSc1ccc(-c2nc3n(c2-c2ccncc2)CCC3)cc1,0
CN1CCN(CCCNc2nccc(-c3c(-c4ccc(F)cc4)nn4cc(C(F)(F)F)ccc34)n2)CC1,0
Cc1cc(N2CCC(NS(=O)(=O)c3ccc(F)cc3)CC2)nc(Nc2cccc(C#N)c2)n1,0
COc1ccc(Nc2nccc(N3CCC(NC(=O)Nc4cc(C)ccc4C)C3)n2)cc1,0
Cc1ccc(C(=O)Nc2ccc(Nc3ccnc4cc(-c5ccccn5)ccc34)cc2O)cc1,0
CN1c2ccc(-c3ccc(C(=O)NCCO)cc3)cc2-c2[nH]ncc2S1(=O)=O,0
COc1ccc(-c2coc3ccc(-c4nnc(C)o4)cc23)cc1,0
COC(=O)c1cccc(NC(=O)NC2CCN(c3ccnc(Nc4ccc(OC)cc4)n3)C2)c1,0
Cc1ccc(-c2ccc3occ(-c4ccc([S+](C)[O-])cc4)c3c2)nn1,0
COc1cccc2c(-c3ccncc3)c(-c3ccc(F)cc3)nn12,0
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)CC(F)(F)C(=O)N2C,0
CNc1ncnc2[nH]ncc12,0
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,0
Cc1cccc(-c2cc(Nc3ccncc3)c3ccccc3n2)n1,0
CN(C)c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
COC(=O)C(Cc1ccccc1)NC(=O)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1,0
CC1=C(C(=O)Nc2cc3cn[nH]c3cc2F)C(c2ccc(C(F)(F)F)cc2)CC(=O)N1,0
c1ccc(-c2n[nH]cc2Nc2ccnc3ccccc23)nc1,0
Fc1ccc(Nc2nccc(-c3c(-c4ccc(Cl)cc4)nn4ncccc34)n2)cc1F,0
Cc1cccc(Nc2nc(NCCN)ncc2C(N)=O)c1,0
Fc1ccc(-c2ncn(CCCN3CCOCC3)c2-c2cccnc2)cc1,0
COc1cc(Nc2ccnc3ccc(C(F)(F)F)cc23)cc(OC)c1OC,0
NCCC(NC(=O)c1cc(Br)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,0
COc1cc(Nc2nccc(N3CCC(NC(=O)C(C)c4ccc(Cl)cc4)C3)n2)cc(OC)c1OC,0
Nc1n[nH]c2cc(-c3ccccn3)ccc12,0
O=c1cc(N2CCOCC2)nc2n(Cc3cccc4ccccc34)ccn12,1
Cc1nn2c(=O)cc(N3CCO[C@H](C)C3)nc2n1Cc1cccc(Cl)c1Cl,0
Cn1cnc2c(N)ncnc21,0
Nc1ncnc2c1nc(-c1ccccc1)n2-c1ccccc1,0
CCc1nc(-c2cccc(C)c2)c(-c2ccncc2)s1,0
Cc1cc(Nc2nc(-c3cccc(C)n3)nc3ccccc23)ccn1,0
O=C1Cc2cc(Nc3nc(NCc4cccc(S(=O)(=O)C(F)(F)F)c4)ncc3C(F)(F)F)ccc2N1,0
COc1ccc(Nc2nccc(N3CCC(NC(=O)Nc4cccc(OC)c4)C3)n2)cc1,0
CN1CCN(CCCNc2nccc(-c3c(-c4ccc(F)cc4)nn4cc(C(N)=O)ccc34)n2)CC1,0
Fc1cc(Cl)ccc1Nc1ccnc2cc(-c3ccc(CN4CCCCC4)o3)ccc12,0
C[C@@H](Oc1cc(-n2cnc3ccc(NC(=O)NC(C)(C)C)cc32)sc1C(N)=O)c1ccccc1Cl,0
O=C(CCO)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,0
COc1cccc(OC)c1C(=O)Nc1cccc(-c2nn3ccccc3c2-c2ccnc(Nc3cccc(F)c3)n2)c1,1
Cc1cc(-c2c(-c3ccc(F)cc3)ncn2CCCN2CCOCC2)nc(N)n1,0
Cn1cc(-c2cccc3c(N)c(C(N)=O)nnc23)cn1,0
CSc1ccc(NC2=C(c3ccc(Cl)cc3)C(=O)NC2=O)cc1,0
Nc1cccc(-c2ccc3c(N)n[nH]c3c2)n1,0
COc1ccc(NC(=O)c2ccoc2)cc1-c1ccc(C(=O)NCC2CC2)cc1,0
CN1CCN(c2ccc(Nc3nccc(-c4cnn5ncccc45)n3)cc2C(F)(F)F)CC1,0
Oc1cccc(Nc2ccnc3cc(-c4ccncc4)ccc23)c1,1
COC(=O)Nc1nc2cc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cn3)ccc2[nH]1,1
CS(=O)(=O)CCNCc1nc(-c2ccc3ncnc(Nc4ccc(OCc5ccccc5)c(Cl)c4)c3c2)cs1,0
NC(=O)c1cccc(Nc2nccc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)n2)c1,0
COc1cc2ncn(-c3cc(OCc4ccc(S(C)(=O)=O)cc4)c(C(N)=O)s3)c2cc1OC,0
NC(=O)Nc1sc(-c2ccc(F)cc2)cc1C(N)=O,0
COC(=O)c1c(-c2ccccc2)c2cc(C)ccc2c(=O)n1Cc1ccccc1,0
CCc1ccc(-c2ccc3c(c2)-c2c(cnn2C)S(=O)(=O)N3C)cc1,0
COc1cc2ncn(-c3cc(OCc4ccncc4Br)c(C(N)=O)s3)c2cc1OC,0
CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)ncc(OCCCCN)c21,0
Clc1ccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccc4c(c3)OCCO4)n2)cc1,0
CN(c1ccc2c(c1)nc(NCc1ccccc1)n2C)c1ccnc(Nc2ccc(CS(C)(=O)=O)cc2)n1,1
Cc1ccc2c(-c3ccnc(Nc4ccc(C(F)(F)F)cc4)n3)cnn2n1,0
CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,1
COc1ccc(Nc2nccc(N3CCC(NC(=O)c4cccc(NC(C)=O)c4)C3)n2)cc1,0
COC(=O)Nc1nc2ccc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1,1
Cc1c(Cn2c(C)nn3c(=O)cc(N4CCOC(C)C4)nc23)cccc1C(F)(F)F,0
COc1ccc(Nc2nccc(NCCNC(=O)Nc3cc(C)ccc3C)n2)cc1,0
CNCc1ccc2nc(NC(=O)c3ccc(C(C)(C)C)cc3)cn2c1,0
C[C@@H](Oc1cc(-n2cnc3cc(-c4cnn(C)c4)ccc32)sc1C(N)=O)c1ccccc1Cl,1
C[C@H]1CC[C@@H](C(=O)Nc2ccccc2)CN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
COc1cc(Nc2nccc(N3CCC(NC(=O)Nc4cccc(C(C)=O)c4)C3)n2)cc(OC)c1OC,0
CC(=O)Nc1nc2cnc(Nc3cc(NC(=O)c4cccc(CC(C)(C)C#N)c4)ccc3C)nc2s1,1
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1cccc(C(=O)O)c1,0
O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,0
COc1cc(Nc2nccc(-c3c(-c4cccc(NC(=O)c5c(F)cccc5F)c4)nn4ccccc34)n2)cc(OC)c1OC,0
O=C(Nc1n[nH]c2cc(-c3ccccc3F)ccc12)C1CC1,0
COc1ccc(Nc2nccc(N3CCC(NS(=O)(=O)c4ccc(NC(C)=O)cc4)C3)n2)cc1,0
COc1cc2nccc(Nc3ccc(OCc4ccc(NC(C)=O)cc4)cc3)c2cc1OC,0
Cc1occc1-c1ncc(OC[C@@H](N)Cc2c[nH]c3ccccc23)cc1-c1ccc2[nH]nc(C)c2c1,1
COC(=O)c1cccc(NC(=O)NC2CCN(c3ccnc(Nc4cc(OC)c(OC)c(OC)c4)n3)C2)c1,0
Cc1cnc(N)c(/C=C/c2cncc(C(=O)NCCc3ccc(Cl)cc3Cl)c2)c1,0
NCC(NC(=O)c1cc(-c2cccnc2)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,0
Nc1ncc(-c2cccnc2)c2scc(-c3ccc4c(c3)CCN4C(=O)Cc3ccccc3)c12,0
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC,0
NC(=O)c1nnc2ccccc2c1N,0
Cn1cc(-c2[nH]c3cc(NC(=O)[C@H](N)C4CCCCC4)cc4c3c2C=NNC4=O)cn1,1
O=C(c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1)N1CCOCC1,0
CSc1ccc(NC2=C(c3cccc(Cl)c3)C(=O)NC2=O)cc1,0
CN(C)CCOc1ccc(-c2cc(-c3ccc(Cl)c(O)c3)c(-c3ccncc3)[nH]2)cc1,0
